ID,Name,Sex,Age,Height,Weight,Team,NOC,Year,Season,City,Sport,Event,Medal
925,Adenzia Aparecida Ferreira da Silva,F,25,187,65,Brazil,BRA,2012,Summer,London,Volleyball,Volleyball Women's Volleyball,Gold
980,"Rebecca ""Becky"" Adlington",F,19,179,70,Great Britain,GBR,2008,Summer,Beijing,Swimming,Swimming Women's 400 metres Freestyle,Gold
980,"Rebecca ""Becky"" Adlington",F,19,179,70,Great Britain,GBR,2008,Summer,Beijing,Swimming,Swimming Women's 800 metres Freestyle,Gold
1682,Morolake Akinosun,F,22,163,61,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
2762,Margarita Sergeyevna Aliychuk,F,17,174,48,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
3792,Alyssa Jean Anderson,F,21,173,64,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
4928,Katie Louise Archibald,F,22,178,70,Great Britain,GBR,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Team Pursuit,Gold
5934,Sandra Auffarth,F,25,170,57,Germany,GER,2012,Summer,London,Equestrianism,"Equestrianism Mixed Three-Day Event, Team",Gold
6204,Almaz Ayana Eba,F,24,166,47,Ethiopia,ETH,2016,Summer,Rio de Janeiro,Athletics,"Athletics Women's 10,000 metres",Gold
6278,Sarah Lianne Ayton (-Dempsey),F,24,167,63,Great Britain,GBR,2004,Summer,Athina,Sailing,Sailing Women's Three Person Keelboat,Gold
6296,"Viktoriya Fyodorovna ""Vika"" Azarenko",F,22,183,60,Belarus,BLR,2012,Summer,London,Tennis,Tennis Mixed Doubles,Gold
6880,Aleen May Bailey,F,23,170,64,Jamaica,JAM,2004,Summer,Athina,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
6934,Angie Lee Bainbridge,F,18,181,67,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
7020,Kathleen Baker,F,19,173,68,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
7021,Keshia Chantay Baker (-Kirtz),F,24,170,62,United States,USA,2012,Summer,London,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
7444,Oana Mihaela Ban,F,18,139,36,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
7884,Elinor Jane Barker,F,21,168,56,Great Britain,GBR,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Team Pursuit,Gold
8051,Bronte Amelia Arnold Barratt,F,19,171,59,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
9034,Amanda Ray Beard (-Brown),F,22,173,59,United States,USA,2004,Summer,Athina,Swimming,Swimming Women's 200 metres Breaststroke,Gold
9750,Mireia Belmonte Garca,F,25,170,59,Spain,ESP,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 200 metres Butterfly,Gold
9811,Olesya Vladimirovna Belugina,F,20,175,53,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
11495,Simone Arianne Biles,F,19,143,47,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Individual All-Around,Gold
11495,Simone Arianne Biles,F,19,143,47,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
11495,Simone Arianne Biles,F,19,143,47,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Floor Exercise,Gold
11495,Simone Arianne Biles,F,19,143,47,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Horse Vault,Gold
11671,"Suzanne Brigit ""Sue"" Bird",F,23,175,66,United States,USA,2004,Summer,Athina,Basketball,Basketball Women's Basketball,Gold
11739,Vera Leonidovna Biryukova,F,18,168,47,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
12291,Anastasiya Ilyinichna Bliznyuk,F,18,173,51,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
12291,Anastasiya Ilyinichna Bliznyuk,F,22,173,51,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
12399,Pernille Blume,F,22,170,58,Denmark,DEN,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 50 metres Freestyle,Gold
13227,Yvonne Bnisch,F,23,168,61,Germany,GER,2004,Summer,Athina,Judo,Judo Women's Lightweight,Gold
13369,Rachel Kristine Bootsma,F,18,173,66,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
13801,Silvia Bosurgi,F,25,164,59,Italy,ITA,2004,Summer,Athina,Water Polo,Water Polo Women's Water Polo,Gold
14266,"Frentorish ""Tori"" Bowie",F,25,175,58,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
14972,Julie Bresset,F,23,167,53,France,FRA,2012,Summer,London,Cycling,"Cycling Women's Mountainbike, Cross-Country",Gold
15847,Olga Aleksandrovna Brusnikina,F,25,169,55,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
16173,Rachel Marie Buehler (-Van Hollebeke),F,22,165,65,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
17156,"Frederike Jacobie ""Mieke"" Cabout",F,22,182,70,Netherlands,NED,2008,Summer,Beijing,Water Polo,Water Polo Women's Water Polo,Gold
17684,Bronte Campbell,F,22,179,58,Australia,AUS,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
17687,Cate Natalie Campbell,F,20,186,67,Australia,AUS,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
17687,Cate Natalie Campbell,F,24,186,67,Australia,AUS,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
17755,Veronica Angella Campbell-Brown,F,22,168,58,Jamaica,JAM,2004,Summer,Athina,Athletics,Athletics Women's 200 metres,Gold
17755,Veronica Angella Campbell-Brown,F,22,168,58,Jamaica,JAM,2004,Summer,Athina,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
18550,Sara Maree Carrigan,F,23,168,60,Australia,AUS,2004,Summer,Athina,Cycling,"Cycling Women's Road Race, Individual",Gold
18563,Lisa Carrington,F,23,168,63,New Zealand,NZL,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Singles, 200 metres",Gold
18827,Charlotte Caslick,F,21,172,65,Australia,AUS,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Gold
19611,Lori Christine Chalupny,F,24,163,61,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
20258,Chen Ruolin,F,15,160,47,China,CHN,2008,Summer,Beijing,Diving,Diving Women's Platform,Gold
20258,Chen Ruolin,F,15,160,47,China,CHN,2008,Summer,Beijing,Diving,Diving Women's Synchronized Platform,Gold
20258,Chen Ruolin,F,19,160,47,China,CHN,2012,Summer,London,Diving,Diving Women's Platform,Gold
20258,Chen Ruolin,F,19,160,47,China,CHN,2012,Summer,London,Diving,Diving Women's Synchronized Platform,Gold
20258,Chen Ruolin,F,23,160,47,China,CHN,2016,Summer,Rio de Janeiro,Diving,Diving Women's Synchronized Platform,Gold
20263,Chen Shih-Hsien,F,25,166,46,Chinese Taipei,TPE,2004,Summer,Athina,Taekwondo,Taekwondo Women's Flyweight,Gold
20295,Chen Xiexia,F,25,152,49,China,CHN,2008,Summer,Beijing,Weightlifting,Weightlifting Women's Flyweight,Gold
20310,Chen Yanqing,F,25,158,58,China,CHN,2004,Summer,Athina,Weightlifting,Weightlifting Women's Lightweight,Gold
20351,Lauren Nicole Cheney (-Holiday),F,20,173,70,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
20351,Lauren Nicole Cheney (-Holiday),F,24,173,70,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
20362,Cheng Fei,F,20,152,43,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
20458,Yuliya Igorevna Chermoshanskaya,F,22,174,66,Russia,RUS,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
20515,Emilee Cherry,F,23,168,70,Australia,AUS,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Gold
20707,Vlada Aleksandrovna Chigiryova,F,21,162,46,Russia,RUS,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
20796,Zulfiya Salakharovna Chinshanlo,F,19,155,53,Kazakhstan,KAZ,2012,Summer,London,Weightlifting,Weightlifting Women's Featherweight,Gold
21042,Choi Mi-Sun,F,20,168,53,South Korea,KOR,2016,Summer,Rio de Janeiro,Archery,Archery Women's Team,Gold
22889,Nicole Denise Cooke,F,25,167,58,Great Britain,GBR,2008,Summer,Beijing,Cycling,"Cycling Women's Road Race, Individual",Gold
22973,"Katherine Sarah ""Kat"" Copeland",F,21,172,58,Great Britain,GBR,2012,Summer,London,Rowing,Rowing Women's Lightweight Double Sculls,Gold
23426,Natalie Anne Coughlin (-Hall),F,21,173,63,United States,USA,2004,Summer,Athina,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
23426,Natalie Anne Coughlin (-Hall),F,21,173,63,United States,USA,2004,Summer,Athina,Swimming,Swimming Women's 100 metres Backstroke,Gold
23426,Natalie Anne Coughlin (-Hall),F,25,173,63,United States,USA,2008,Summer,Beijing,Swimming,Swimming Women's 100 metres Backstroke,Gold
23519,Alicia Jayne Coutts,F,24,176,69,Australia,AUS,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
23549,Kirsty Leigh Coventry (-Seward),F,20,176,64,Zimbabwe,ZIM,2004,Summer,Athina,Swimming,Swimming Women's 200 metres Backstroke,Gold
23549,Kirsty Leigh Coventry (-Seward),F,24,176,64,Zimbabwe,ZIM,2008,Summer,Beijing,Swimming,Swimming Women's 200 metres Backstroke,Gold
23599,Stephanie Renee Cox (Lopez-),F,22,168,61,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
24768,Sara Ilonka Dbritz,F,21,171,59,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
25543,Lara Shiree Davenport,F,24,174,63,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
25762,Anastasiya Semyonovna Davydova,F,21,170,54,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Duet,Gold
25762,Anastasiya Semyonovna Davydova,F,21,170,54,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
25762,Anastasiya Semyonovna Davydova,F,25,170,54,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Duet,Gold
25762,Anastasiya Semyonovna Davydova,F,25,170,54,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
25933,Merel Manon de Blaey,F,25,172,65,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
26125,Eva Roma Maria de Goede,F,19,170,61,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
26125,Eva Roma Maria de Goede,F,23,170,61,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
26980,Meseret Defar Tola,F,20,159,42,Ethiopia,ETH,2004,Summer,Athina,Athletics,"Athletics Women's 5,000 metres",Gold
27081,Inge Dekker,F,22,183,67,Netherlands,NED,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
27569,Deng Linlin,F,16,144,34,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
27569,Deng Linlin,F,20,144,34,China,CHN,2012,Summer,London,Gymnastics,Gymnastics Women's Balance Beam,Gold
27574,Deng Wei,F,23,159,63,China,CHN,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Middleweight,Gold
28086,Tania Di Mario,F,25,168,62,Italy,ITA,2004,Summer,Athina,Water Polo,Water Polo Women's Water Polo,Gold
28313,Tirunesh Dibaba Keneni,F,23,166,50,Ethiopia,ETH,2008,Summer,Beijing,Athletics,"Athletics Women's 5,000 metres",Gold
28313,Tirunesh Dibaba Keneni,F,23,166,50,Ethiopia,ETH,2008,Summer,Beijing,Athletics,"Athletics Women's 10,000 metres",Gold
28483,Tina Dietze,F,24,172,68,Germany,GER,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Gold
28518,Wieke Elisabeth Henritte Dijkstra,F,24,162,57,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
28662,Ding Ning,F,22,171,63,China,CHN,2012,Summer,London,Table Tennis,Table Tennis Women's Team,Gold
28734,"Madeline Jane ""Maya"" DiRado",F,23,175,65,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
28734,"Madeline Jane ""Maya"" DiRado",F,23,175,65,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 200 metres Backstroke,Gold
28741,Carlien Clemens Dirkse van den Heuvel,F,25,170,56,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
28820,Diamond Brittany Dixon,F,20,168,51,United States,USA,2012,Summer,London,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
29317,Claire Christine Donahue,F,23,170,63,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
29434,Ulyana Vyacheslavovna Donskova,F,19,176,57,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
29618,Sara Dosho,F,21,159,69,Japan,JPN,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle",Gold
29663,Natasa Douchev-Janics,F,22,174,68,Hungary,HUN,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Gold
29663,Natasa Douchev-Janics,F,22,174,68,Hungary,HUN,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Gold
29686,"Gabrielle Christina Victoria ""Gabby"" Douglas",F,16,157,50,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Individual All-Around,Gold
29686,"Gabrielle Christina Victoria ""Gabby"" Douglas",F,16,157,50,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
29686,"Gabrielle Christina Victoria ""Gabby"" Douglas",F,20,157,50,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
30178,Du Jing,F,24,170,70,China-1,CHN,2008,Summer,Beijing,Badminton,Badminton Women's Doubles,Gold
30180,Du Li,F,22,170,55,China,CHN,2004,Summer,Athina,Shooting,"Shooting Women's Air Rifle, 10 metres",Gold
30394,Kseniya Pavlovna Dudkina,F,17,173,49,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
30576,Alina Alexandra Dumitru (-Croitoru),F,25,158,48,Romania,ROU,2008,Summer,Beijing,Judo,Judo Women's Extra-Lightweight,Gold
32382,Taylor Ellis-Watson,F,23,183,65,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
32860,Alexandra Georgiana Maria Eremia,F,17,149,38,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
33057,Arianna Errigo,F,24,180,68,Italy,ITA,2012,Summer,London,Fencing,"Fencing Women's Foil, Team",Gold
33238,Mara del Rosario Espinoza Espinoza,F,20,173,70,Mexico,MEX,2008,Summer,Beijing,Taekwondo,Taekwondo Women's Heavyweight,Gold
33241,Chloe Esposito,F,24,168,55,Australia,AUS,2016,Summer,Rio de Janeiro,Modern Pentathlon,Modern Pentathlon Women's Individual,Gold
34233,Rachel Fattal,F,22,173,65,United States,USA,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,Gold
34410,Aleksandra Andreyevna Fedoriva,F,19,176,60,Russia,RUS,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
34551,Allyson Michelle Felix,F,22,168,56,United States,USA,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
35507,Fanny Fischer,F,21,175,63,Germany,GER,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
36870,Shelly-Ann Fraser-Pryce,F,21,160,57,Jamaica,JAM,2008,Summer,Beijing,Athletics,Athletics Women's 100 metres,Gold
36870,Shelly-Ann Fraser-Pryce,F,25,160,57,Jamaica,JAM,2012,Summer,London,Athletics,Athletics Women's 100 metres,Gold
36969,Amanda Louise Freed,F,24,172,62,United States,USA,2004,Summer,Athina,Softball,Softball Women's Softball,Gold
38195,Felicity Madeline Galvez,F,23,167,58,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
38195,Felicity Madeline Galvez,F,23,167,58,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
38414,Gao Ling,F,25,169,61,China-2,CHN,2004,Summer,Athina,Badminton,Badminton Mixed Doubles,Gold
38761,English Gardner,F,24,168,55,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
39155,Anna Vitalyevna Gavrilenko,F,18,174,55,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
39396,Erba Tiki Gelana,F,24,165,48,Ethiopia,ETH,2012,Summer,London,Athletics,Athletics Women's Marathon,Gold
40719,Olga Vyacheslavovna Glatskikh,F,15,170,50,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
40954,Maartje Goderie,F,24,158,50,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
41776,Tatyana Igorevna Gorbunova,F,18,176,63,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
42228,Martine Soffiatti Grael,F,25,168,62,Brazil,BRA,2016,Summer,Rio de Janeiro,Sailing,Sailing Women's Skiff,Gold
43102,Mariya Igorevna Gromova,F,20,172,61,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
43102,Mariya Igorevna Gromova,F,24,172,61,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
43676,Rianne Dorian Guichelaar,F,24,174,63,Netherlands,NED,2008,Summer,Beijing,Water Polo,Water Polo Women's Water Polo,Gold
43965,Guo Jingjing,F,22,163,49,China,CHN,2004,Summer,Athina,Diving,Diving Women's Springboard,Gold
43965,Guo Jingjing,F,22,163,49,China,CHN,2004,Summer,Athina,Diving,Diving Women's Synchronized Springboard,Gold
43981,Guo Wenjun,F,24,168,60,China,CHN,2008,Summer,Beijing,Shooting,"Shooting Women's Air Pistol, 10 metres",Gold
43986,Guo Yue,F,20,165,54,China,CHN,2008,Summer,Beijing,Table Tennis,Table Tennis Women's Team,Gold
43986,Guo Yue,F,24,165,54,China,CHN,2012,Summer,London,Table Tennis,Table Tennis Women's Team,Gold
44061,Yuliya Aleksandrovna Gushchina,F,25,174,61,Russia,RUS,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
44487,Mandy Haase,F,22,164,58,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
44896,Biurakn Hakhverdian,F,22,172,65,Netherlands,NED,2008,Summer,Beijing,Water Polo,Water Polo Women's Water Polo,Gold
46015,Jessica Adele Hardy (-Meichtry),F,25,180,70,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
46113,"Dawn Harper (-Everhart, -Nelson)",F,24,168,61,United States,USA,2008,Summer,Beijing,Athletics,Athletics Women's 100 metres Hurdles,Gold
46542,Natasha Monique Hastings,F,22,173,68,United States,USA,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
46931,He Kexin,F,16,142,33,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
46931,He Kexin,F,16,142,33,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Uneven Bars,Gold
46936,He Wenna,F,19,160,50,China,CHN,2008,Summer,Beijing,Trampolining,Trampolining Women's Individual,Gold
46948,He Zi,F,21,159,51,China,CHN,2012,Summer,London,Diving,Diving Women's Synchronized Springboard,Gold
46999,Tobin Powell Heath,F,20,168,59,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
46999,Tobin Powell Heath,F,24,168,59,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
47117,"Frederike Johanna Maria ""Femke"" Heemskerk",F,20,180,68,Netherlands,NED,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
47187,Britta Heidemann,F,25,180,70,Germany,GER,2008,Summer,Beijing,Fencing,"Fencing Women's epee, Individual",Gold
47582,Monique Marie Henderson,F,21,170,54,United States,USA,2004,Summer,Athina,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
47582,Monique Marie Henderson,F,25,170,54,United States,USA,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
47622,Justine Henin-Hardenne,F,22,167,60,Belgium,BEL,2004,Summer,Athina,Tennis,Tennis Women's Singles,Gold
47749,Jodie Clare Henry,F,20,176,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 100 metres Freestyle,Gold
47749,Jodie Clare Henry,F,20,176,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
47749,Jodie Clare Henry,F,20,176,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
48041,"Lauren Zoe ""Laurie"" Hernandez",F,16,152,49,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
48128,Camilla Herrem,F,25,167,57,Norway,NOR,2012,Summer,London,Handball,Handball Women's Handball,Gold
49742,Hong Un-Jong,F,19,156,47,North Korea,PRK,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Horse Vault,Gold
49791,Ellen Marijn Hoog,F,22,164,54,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
50545,Hsu Shu-Ching,F,25,160,53,Chinese Taipei,TPE,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Featherweight,Gold
51295,Svenja Anette Huth,F,25,163,54,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
51369,Hwang Gyeong-Seon,F,22,175,67,South Korea,KOR,2008,Summer,Beijing,Taekwondo,Taekwondo Women's Welterweight,Gold
51603,Kaori Icho,F,20,166,61,Japan,JPN,2004,Summer,Athina,Wrestling,"Wrestling Women's Middleweight, Freestyle",Gold
