ID,Name,Sex,Age,Height,Weight,Team,NOC,Year,Season,City,Sport,Event,Medal
51603,Kaori Icho,F,24,166,61,Japan,JPN,2008,Summer,Beijing,Wrestling,"Wrestling Women's Middleweight, Freestyle",Gold
51816,"Larissa Dmitriyevna ""Lara"" Ilchenko",F,19,171,58,Russia,RUS,2008,Summer,Beijing,Swimming,Swimming Women's 10 kilometres Open Water,Gold
51921,Yekaterina Fyodorovna Ilyina,F,25,174,60,Russia,RUS,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,Gold
51981,Im Su-Jeong,F,21,168,57,South Korea,KOR,2008,Summer,Beijing,Taekwondo,Taekwondo Women's Featherweight,Gold
52232,Emi Inui,F,24,170,70,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
52471,Nataliya Sergeyevna Ishchenko,F,22,177,60,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
52554,Yelena Gadzhiyevna Isinbayeva,F,22,174,64,Russia,RUS,2004,Summer,Athina,Athletics,Athletics Women's Pole Vault,Gold
52994,Sandra Raluca Izbaa,F,18,164,52,Romania,ROU,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Floor Exercise,Gold
52994,Sandra Raluca Izbaa,F,22,164,52,Romania,ROU,2012,Summer,London,Gymnastics,Gymnastics Women's Horse Vault,Gold
53630,Jang Ji-Won,F,24,174,57,South Korea,KOR,2004,Summer,Athina,Taekwondo,Taekwondo Women's Featherweight,Gold
53926,Prapawadee Jaroenrattanatarakoon,F,24,157,54,Thailand,THA,2008,Summer,Beijing,Weightlifting,Weightlifting Women's Featherweight,Gold
54135,Ruth Jebet,F,19,162,51,Bahrain,BRN,2016,Summer,Rio de Janeiro,Athletics,"Athletics Women's 3,000 metres Steeplechase",Gold
54227,Pamela Jelimo (Chelimo),F,18,175,60,Kenya,KEN,2008,Summer,Beijing,Athletics,Athletics Women's 800 metres,Gold
54453,Trine Jensen (-Skovgaard Nielsen),F,23,176,70,Denmark,DEN,2004,Summer,Athina,Handball,Handball Women's Handball,Gold
54806,Jiang Yuyuan,F,16,140,32,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
54808,Jiao Liuyang,F,20,172,63,China,CHN,2012,Summer,London,Swimming,Swimming Women's 200 metres Butterfly,Gold
55457,Shawn Machel Johnson (-East),F,16,145,41,United States,USA,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Balance Beam,Gold
55676,Jade Louise Jones,F,19,156,57,Great Britain,GBR,2012,Summer,London,Taekwondo,Taekwondo Women's Featherweight,Gold
55676,Jade Louise Jones,F,23,156,57,Great Britain,GBR,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Women's Featherweight,Gold
55692,Leisel Marie Jones,F,18,177,68,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
55692,Leisel Marie Jones,F,22,177,68,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 100 metres Breaststroke,Gold
55692,Leisel Marie Jones,F,22,177,68,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
55792,Kelly Maria Jonker,F,22,159,59,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
56296,"Lovieanne ""Lovie"" Jung",F,24,168,64,United States,USA,2004,Summer,Athina,Softball,Softball Women's Softball,Gold
56497,Alina Maratovna Kabayeva,F,21,164,46,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual,Gold
56675,"Natasha Kanani Janine ""Tasha"" Kai",F,25,170,66,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
57156,Yevgeniya Olegovna Kanayeva,F,18,168,42,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual,Gold
57156,Yevgeniya Olegovna Kanayeva,F,22,168,42,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual,Gold
57247,Olga Nikolayevna Kaniskina,F,23,160,43,Russia,RUS,2008,Summer,Beijing,Athletics,Athletics Women's 20 kilometres Walk,Gold
57566,Ayumi Karino,F,23,160,57,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
58163,Risako Kawai,F,21,160,61,Japan,JPN,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Middleweight, Freestyle",Gold
58601,Majlinda Kelmendi,F,25,162,52,Kosovo,KOS,2016,Summer,Rio de Janeiro,Judo,Judo Women's Half-Lightweight,Gold
58623,Tabea Kemme,F,24,169,56,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
59087,Fani Khalkia,F,25,174,60,Greece,GRE,2004,Summer,Athina,Athletics,Athletics Women's 400 metres Hurdles,Gold
59209,Olha Hennadivna Kharlan,F,17,172,68,Ukraine,UKR,2008,Summer,Beijing,Fencing,"Fencing Women's Sabre, Team",Gold
59225,Elvira Ramilevna Khasyanova,F,23,163,57,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
59367,Olena Mykolavna Khomrova,F,21,166,54,Ukraine,UKR,2008,Summer,Beijing,Fencing,"Fencing Women's Sabre, Team",Gold
59520,Ki Bo-Bae,F,24,167,57,South Korea,KOR,2012,Summer,London,Archery,Archery Women's Individual,Gold
59520,Ki Bo-Bae,F,24,167,57,South Korea,KOR,2012,Summer,London,Archery,Archery Women's Team,Gold
59542,Faith Chepngetich Kibiegon,F,22,157,43,Kenya,KEN,2016,Summer,Rio de Janeiro,Athletics,"Athletics Women's 1,500 metres",Gold
60022,Kim Jang-Mi,F,19,160,53,South Korea,KOR,2012,Summer,London,Shooting,"Shooting Women's Sporting Pistol, 25 metres",Gold
60047,Kim Ji-Yeon,F,24,165,56,South Korea,KOR,2012,Summer,London,Fencing,"Fencing Women's Sabre, Individual",Gold
60247,Kim So-Hui,F,22,164,50,South Korea,KOR,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Women's Flyweight,Gold
60474,"Danielle ""Dani"" King (-Rowe)",F,21,175,62,Great Britain,GBR,2012,Summer,London,Cycling,Cycling Women's Team Pursuit,Gold
60494,Lilly King,F,19,175,70,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 100 metres Breaststroke,Gold
60494,Lilly King,F,19,175,70,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
61330,Yana Oleksandrivna Klochkova,F,22,182,70,Ukraine,UKR,2004,Summer,Athina,Swimming,Swimming Women's 200 metres Individual Medley,Gold
61330,Yana Oleksandrivna Klochkova,F,22,182,70,Ukraine,UKR,2004,Summer,Athina,Swimming,Swimming Women's 400 metres Individual Medley,Gold
61371,Carolina Evelyn Klft,F,21,178,65,Sweden,SWE,2004,Summer,Athina,Athletics,Athletics Women's Heptathlon,Gold
61494,Bianca Knight,F,23,160,63,United States,USA,2012,Summer,London,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
61812,Madison Taylor Kocian,F,19,157,46,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
62169,Svetlana Konstantinovna Kolesnichenko,F,22,171,53,Russia,RUS,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
62725,Anna Korakaki,F,20,175,65,Greece,GRE,2016,Summer,Rio de Janeiro,Shooting,"Shooting Women's Sporting Pistol, 25 metres",Gold
62846,Darya Sergeyevna Korobova,F,23,177,58,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
63109,Olena Dmytrivna Kostevych,F,19,160,52,Ukraine,UKR,2004,Summer,Athina,Shooting,"Shooting Women's Air Pistol, 10 metres",Gold
63543,Danuta Kozk,F,25,168,63,Hungary,HUN,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Gold
63543,Danuta Kozk,F,25,168,63,Hungary,HUN,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
63999,Kelly Kretschman,F,24,165,66,United States,USA,2004,Summer,Athina,Softball,Softball Women's Softball,Gold
64697,Anke Khn (-Khne),F,23,175,70,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
64780,Yolane Nicole Kukla,F,16,168,61,Australia,AUS,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
65026,Kahena Kunze,F,25,172,68,Brazil,BRA,2016,Summer,Rio de Janeiro,Sailing,Sailing Women's Skiff,Gold
65093,Tatyana Sergeyevna Kurbakova,F,18,176,52,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
65144,Kateina Krkov-Emmons,F,24,165,53,Czech Republic,CZE,2008,Summer,Beijing,Shooting,"Shooting Women's Air Rifle, 10 metres",Gold
65346,Olga Petrovna Kuzhela,F,22,172,55,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
66220,Yevgeniya Alekseyevna Lamonova,F,24,174,62,Russia,RUS,2008,Summer,Beijing,Fencing,"Fencing Women's Foil, Team",Gold
66593,Lao Lishi,F,16,153,43,China,CHN,2004,Summer,Athina,Diving,Diving Women's Synchronized Platform,Gold
66954,Yelena Anatolyevna Lashmanova,F,20,170,48,Russia,RUS,2012,Summer,London,Athletics,Athletics Women's 20 kilometres Walk,Gold
67271,Nataliya Aleksandrovna Lavrova,F,20,175,57,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
67539,milie Le Pennec,F,16,150,37,France,FRA,2004,Summer,Athina,Gymnastics,Gymnastics Women's Uneven Bars,Gold
68132,Lee Seong-Jin,F,19,164,65,South Korea,KOR,2004,Summer,Athina,Archery,Archery Women's Team,Gold
68379,Sonja Lehmann (-Dittbrenner),F,24,172,65,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
68741,"Lisbeth Constance ""Libby"" Lenton-Trickett",F,19,167,60,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
68741,"Lisbeth Constance ""Libby"" Lenton-Trickett",F,23,167,60,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 100 metres Butterfly,Gold
68741,"Lisbeth Constance ""Libby"" Lenton-Trickett",F,23,167,60,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
68804,Carolin Leonhardt,F,19,175,64,Germany,GER,2004,Summer,Athina,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
68921,Sydney Rae Leroux (-Dwyer),F,22,170,66,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
69088,Melanie Leupolz,F,22,173,52,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
69483,Li Shanshan,F,16,145,36,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
69499,Li Ting,F,17,157,44,China,CHN,2004,Summer,Athina,Diving,Diving Women's Synchronized Platform,Gold
69530,Li Xiaoxia,F,24,174,65,China,CHN,2012,Summer,London,Table Tennis,Table Tennis Women's Singles,Gold
69530,Li Xiaoxia,F,24,174,65,China,CHN,2012,Summer,London,Table Tennis,Table Tennis Women's Team,Gold
69540,Li Xuerui,F,21,175,65,China,CHN,2012,Summer,London,Badminton,Badminton Women's Singles,Gold
69542,Li Xueying,F,22,161,58,China,CHN,2012,Summer,London,Weightlifting,Weightlifting Women's Lightweight,Gold
69978,Lin Li,F,24,171,70,China,CHN,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,Gold
70556,Liu Chunhong,F,21,160,69,China,CHN,2004,Summer,Athina,Weightlifting,Weightlifting Women's Light-Heavyweight,Gold
70556,Liu Chunhong,F,25,160,69,China,CHN,2008,Summer,Beijing,Weightlifting,Weightlifting Women's Light-Heavyweight,Gold
70592,Liu Huixia,F,18,157,48,China,CHN,2016,Summer,Rio de Janeiro,Diving,Diving Women's Synchronized Platform,Gold
70636,Liu Shiwen,F,25,160,54,China,CHN,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Women's Team,Gold
70710,Liu Zige,F,19,181,70,China,CHN,2008,Summer,Beijing,Swimming,Swimming Women's 200 metres Butterfly,Gold
70711,"Anastasiya Valeryevna ""Nastia"" Liukin",F,18,160,45,United States,USA,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Individual All-Around,Gold
71060,Tatyana Yuryevna Logunova,F,24,174,62,Russia,RUS,2004,Summer,Athina,Fencing,"Fencing Women's epee, Team",Gold
72391,Luo Wei,F,21,180,67,China,CHN,2004,Summer,Athina,Taekwondo,Taekwondo Women's Welterweight,Gold
72398,Luo Xuejuan,F,20,167,64,China,CHN,2004,Summer,Athina,Swimming,Swimming Women's 100 metres Breaststroke,Gold
73050,Linda June MacKenzie (-Single),F,24,161,52,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
73100,"Rosannagh ""Rosie"" MacLennan",F,23,158,54,Canada,CAN,2012,Summer,London,Trampolining,Trampolining Women's Individual,Gold
73645,Leonie Rebekka Maier,F,23,163,62,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
73804,Alina Andreyevna Makarenko,F,17,172,48,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
73925,Anastasiya Ivanovna Maksimova,F,25,170,50,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
74270,Margarita Abdullayevna Mamun,F,20,170,50,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual,Gold
74295,Laure Manaudou,F,17,180,69,France,FRA,2004,Summer,Athina,Swimming,Swimming Women's 400 metres Freestyle,Gold
74950,Melanie Margalis,F,24,173,65,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
74992,"Marianne ""Mari"" Steinbrecher",F,24,188,70,Brazil,BRA,2008,Summer,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
75045,Carolina Mara Marn Marn,F,23,172,65,Spain,ESP,2016,Summer,Rio de Janeiro,Badminton,Badminton Women's Singles,Gold
75262,McKayla Rose Maroney,F,16,160,46,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
75285,Helen Louise Maroulis,F,24,163,57,United States,USA,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Featherweight, Freestyle",Gold
75293,Dzsenifer Marozsn,F,24,171,68,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
76407,Courtney Lynn Kaiulani  Mathewson,F,25,171,69,United States,USA,2012,Summer,London,Water Polo,Water Polo Women's Water Polo,Gold
76576,Kaori Matsumoto,F,24,163,57,Japan,JPN,2012,Summer,London,Judo,Judo Women's Lightweight,Gold
76625,Misaki Matsutomo,F,24,160,50,Japan,JPN,2016,Summer,Rio de Janeiro,Badminton,Badminton Women's Doubles,Gold
77276,Shona Clare McCallin,F,24,165,69,Great Britain,GBR,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,Gold
77390,Francena Lynette McCorory,F,23,171,68,United States,USA,2012,Summer,London,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
77394,Angel Lajuane McCoughtry,F,25,185,70,United States,USA,2012,Summer,London,Basketball,Basketball Women's Basketball,Gold
77716,Emma McKeon,F,22,180,60,Australia,AUS,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
77809,Sally McLellan-Pearson,F,25,167,60,Australia,AUS,2012,Summer,London,Athletics,Athletics Women's 100 metres Hurdles,Gold
78005,Anna Maree Devenish Meares,F,20,165,70,Australia,AUS,2004,Summer,Athina,Cycling,Cycling Women's 500 metres Time Trial,Gold
78267,"Catherine Michelle ""Katie"" Meili",F,25,170,61,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
78649,Jessica Mendoza (-Burks),F,23,173,66,United States,USA,2004,Summer,Athina,Softball,Softball Women's Softball,Gold
78703,Sarah Gabrielle Cabral de Menezes,F,22,154,48,Brazil,BRA,2012,Summer,London,Judo,Judo Women's Extra-Lightweight,Gold
78921,Iryna Oleksivna Merleni-Mykulchyn (Melnyk-),F,22,156,48,Ukraine,UKR,2004,Summer,Athina,Wrestling,"Wrestling Women's Flyweight, Freestyle",Gold
79676,Henriette Rnde (-Henriette Mller) Mikkelsen,F,23,166,63,Denmark,DEN,2004,Summer,Athina,Handball,Handball Women's Handball,Gold
79938,Shaunae Miller (-Uibo),F,22,185,69,Bahamas,BAH,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 400 metres,Gold
79969,Alice Mary Mills (-Tait),F,18,175,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
79969,Alice Mary Mills (-Tait),F,18,175,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
80138,Yukiyo Mine,F,20,166,63,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
82008,"Alexandra Patricia ""Alex"" Morgan",F,23,173,62,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
82474,Estelle Mossely,F,23,168,60,France,FRA,2016,Summer,Rio de Janeiro,Boxing,Boxing Women's Lightweight,Gold
83150,Silke Mller,F,25,165,57,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
83628,Yelena Anatolyevna Murzina,F,20,178,52,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
83703,"Madeline ""Maddie"" Musselman",F,18,181,65,United States,USA,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,Gold
83715,Aliya Farkhatovna Mustafina,F,17,162,48,Russia,RUS,2012,Summer,London,Gymnastics,Gymnastics Women's Uneven Bars,Gold
83715,Aliya Farkhatovna Mustafina,F,21,162,48,Russia,RUS,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Uneven Bars,Gold
84839,Anastasiya Konstantinovna Nazarenko,F,19,172,52,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
85373,Yuliya Viktorovna Nesterenko (Bartsevich-),F,25,176,62,Belarus,BLR,2004,Summer,Athina,Athletics,Athletics Women's 100 metres,Gold
85507,Kiley Neushul,F,23,173,65,United States,USA,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,Gold
86205,Viktoriya Aleksandrovna Nikishina,F,23,174,68,Russia,RUS,2008,Summer,Beijing,Fencing,"Fencing Women's Foil, Team",Gold
86524,Rei Nishiyama,F,24,167,62,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
88226,Kelley Maureen O'Hara,F,23,165,58,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
88316,Christine Ijeoma Chika Ohuruogu,F,24,172,70,Great Britain,GBR,2008,Summer,Beijing,Athletics,Athletics Women's 400 metres,Gold
88474,Courtney Okolo,F,22,173,59,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
88651,"Penelope ""Penny"" Oleksiak",F,16,185,68,Canada,CAN,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 100 metres Freestyle,Gold
89324,Heather Ann OReilly (-Werry),F,19,165,60,United States,USA,2004,Summer,Athina,Football,Football Women's Football,Gold
89324,Heather Ann OReilly (-Werry),F,23,165,60,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
89894,Inna Volodymyrivna Osypenko-Radomska,F,25,166,63,Ukraine,UKR,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Singles, 500 metres",Gold
90241,Lily Isabelle Owsley,F,21,170,70,Great Britain,GBR,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,Gold
90631,Mariana Pajn Londoo,F,20,158,50,Colombia,COL,2012,Summer,London,Cycling,Cycling Women's BMX,Gold
90631,Mariana Pajn Londoo,F,24,158,50,Colombia,COL,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's BMX,Gold
90649,Pak Hyon-Suk,F,23,155,63,North Korea,PRK,2008,Summer,Beijing,Weightlifting,Weightlifting Women's Middleweight,Gold
90856,Kylie Jayne Palmer,F,18,172,64,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
91704,Tessa Parkinson,F,21,177,66,Australia,AUS,2008,Summer,Beijing,Sailing,Sailing Women's Two Person Dinghy,Gold
92089,Aleksandra Vyacheslavovna Patskevich,F,23,169,69,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
92104,Carly Rae Patterson (-Caldwell),F,16,152,44,United States,USA,2004,Summer,Athina,Gymnastics,Gymnastics Women's Individual All-Around,Gold
92193,Ilse Paulis,F,23,174,57,Netherlands,NED,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Lightweight Double Sculls,Gold
92229,Maartje Yvonne Helene Paumen,F,22,176,66,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
92831,Evania Pelite,F,21,169,67,Australia,AUS,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Gold
92854,Federica Pellegrini,F,20,177,65,Italy,ITA,2008,Summer,Beijing,Swimming,Swimming Women's 200 metres Freestyle,Gold
93163,Lauren Perdue,F,21,170,65,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
95863,Sophie Polkamp,F,24,164,59,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
95926,Udomporn Polsak,F,22,150,53,Thailand,THA,2004,Summer,Athina,Weightlifting,Weightlifting Women's Featherweight,Gold
95956,Yevgeniya Yevgeniyevna Polyakova,F,25,164,55,Russia,RUS,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
96044,Ctlina Ponor,F,16,160,47,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
96044,Ctlina Ponor,F,16,160,47,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Floor Exercise,Gold
96044,Ctlina Ponor,F,16,160,47,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Balance Beam,Gold
96229,Alexandra Popp,F,25,174,65,Germany,GER,2016,Summer,Rio de Janeiro,Football,Football Women's Football,Gold
96376,Yelena Aleksandrovna Posevina,F,18,176,56,Russia,RUS,2004,Summer,Athina,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
96376,Yelena Aleksandrovna Posevina,F,22,176,56,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
96448,Camelia Alina Potec,F,22,178,65,Romania,ROU,2004,Summer,Athina,Swimming,Swimming Women's 200 metres Freestyle,Gold
96660,"Olivia Elizabeth ""Polly"" Powrie",F,24,173,70,New Zealand,NZL,2012,Summer,London,Sailing,Sailing Women's Two Person Dinghy,Gold
97153,Yelena Gennadyevna Prokofyeva,F,22,171,54,Russia,RUS,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
97449,Monica Puig Marchn,F,22,170,64,Puerto Rico,PUR,2016,Summer,Rio de Janeiro,Tennis,Tennis Women's Singles,Gold
97533,Halyna Vasylivna Pundyk,F,20,163,54,Ukraine,UKR,2008,Summer,Beijing,Fencing,"Fencing Women's Sabre, Team",Gold
