ID,Name,Sex,Age,Height,Weight,Team,NOC,Year,Season,City,Sport,Event,Medal
97955,Giulia Quintavalle,F,25,174,59,Italy,ITA,2008,Summer,Beijing,Judo,Judo Women's Lightweight,Gold
97981,Alicia Quirk,F,24,173,64,Australia,AUS,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Gold
98437,"Alexandra Rose ""Aly"" Raisman",F,18,157,52,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
98437,"Alexandra Rose ""Aly"" Raisman",F,18,157,52,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Floor Exercise,Gold
98437,"Alexandra Rose ""Aly"" Raisman",F,22,157,52,United States,USA,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,Gold
99425,Elise Maree Rechichi,F,22,162,48,Australia,AUS,2008,Summer,Beijing,Sailing,Sailing Women's Two Person Dinghy,Gold
99460,"Catherine Anne ""Cat"" Reddick (-Whitehill)",F,22,170,68,United States,USA,2004,Summer,Athina,Football,Football Women's Football,Gold
99538,Brittney Davon Reese,F,25,173,61,United States,USA,2012,Summer,London,Athletics,Athletics Women's Long Jump,Gold
99540,Shayne Leanne Reese,F,25,168,62,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
99793,Nicole Reinhardt,F,22,179,65,Germany,GER,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
99924,Ren Qian,F,15,162,49,China,CHN,2016,Summer,Rio de Janeiro,Diving,Diving Women's Platform,Gold
100455,"Stephanie Louise ""Steph"" Rice",F,20,176,67,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
100455,"Stephanie Louise ""Steph"" Rice",F,20,176,67,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 200 metres Individual Medley,Gold
100455,"Stephanie Louise ""Steph"" Rice",F,20,176,67,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 400 metres Individual Medley,Gold
100516,Sanya Richards-Ross,F,19,173,62,United States,USA,2004,Summer,Athina,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
100516,Sanya Richards-Ross,F,23,173,62,United States,USA,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
100714,Linn-Kristin Ullevoldster Riegelhuth Koren,F,24,175,66,Norway,NOR,2008,Summer,Beijing,Handball,Handball Women's Handball,Gold
100937,Fanny Rinne,F,24,178,64,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
101026,Jenny Rissveds,F,22,165,55,Sweden,SWE,2016,Summer,Rio de Janeiro,Cycling,"Cycling Women's Mountainbike, Cross-Country",Gold
101459,Moushaumi Robinson,F,23,170,59,United States,USA,2004,Summer,Athina,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
101708,Amy Joy Rodriguez (-Shilling),F,21,163,66,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
101708,Amy Joy Rodriguez (-Shilling),F,25,163,66,United States,USA,2012,Summer,London,Football,Football Women's Football,Gold
102175,Brianna Rollins,F,24,165,59,United States,USA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 100 metres Hurdles,Gold
102276,Svetlana Alekseyevna Romashina,F,18,173,57,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
102276,Svetlana Alekseyevna Romashina,F,22,173,57,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Duet,Gold
102276,Svetlana Alekseyevna Romashina,F,22,173,57,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
102438,Giaan Leigh Rooney,F,21,175,63,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
102697,Kyla Briana Ross,F,15,157,45,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
102758,Jessica Rossi,F,20,168,59,Italy,ITA,2012,Summer,London,Shooting,Shooting Women's Trap,Gold
102818,Monica Rou,F,17,153,44,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
102818,Monica Rou,F,17,153,44,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Horse Vault,Gold
103052,Joanna Katie Rowsell Shand,F,23,180,69,Great Britain,GBR,2012,Summer,London,Cycling,Cycling Women's Team Pursuit,Gold
105305,Kaitlin Shea Sandeno (-Hogan),F,21,168,54,United States,USA,2004,Summer,Athina,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
106906,"Jessicah Lee ""Jess"" Schipper",F,17,170,60,Australia,AUS,2004,Summer,Athina,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
106906,"Jessicah Lee ""Jess"" Schipper",F,21,170,60,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
106938,"Melanie Rene ""Mel"" Schlanger (-Wright)",F,21,176,65,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
106938,"Melanie Rene ""Mel"" Schlanger (-Wright)",F,25,176,65,Australia,AUS,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
107418,Lena Schneborn,F,22,179,60,Germany,GER,2008,Summer,Beijing,Modern Pentathlon,Modern Pentathlon Women's Individual,Gold
107518,Hinkelien Schreuder,F,24,179,61,Netherlands,NED,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
108198,Emily Jane Seebohm,F,16,180,70,Australia,AUS,2008,Summer,Beijing,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
108198,Emily Jane Seebohm,F,20,180,70,Australia,AUS,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
108532,Mokgadi Caster Semenya,F,25,178,70,South Africa,RSA,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 800 metres,Gold
108970,Karolina Andreyevna Sevastyanova,F,17,173,51,Russia,RUS,2012,Summer,London,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
109215,Aida Vladimirovna Shanayeva,F,22,173,63,Russia,RUS,2008,Summer,Beijing,Fencing,"Fencing Women's Foil, Team",Gold
109482,Sheilla Tavares de Castro Blassioli,F,25,185,65,Brazil,BRA,2008,Summer,Beijing,Volleyball,Volleyball Women's Volleyball,Gold
109683,Shi Tingmao,F,24,159,52,China,CHN,2016,Summer,Rio de Janeiro,Diving,Diving Women's Springboard,Gold
109683,Shi Tingmao,F,24,159,52,China,CHN,2016,Summer,Rio de Janeiro,Diving,Diving Women's Synchronized Springboard,Gold
109693,Ai Shibata,F,22,176,63,Japan,JPN,2004,Summer,Athina,Swimming,Swimming Women's 800 metres Freestyle,Gold
109900,Alla Anatolyevna Shishkina,F,22,170,54,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
109932,Darya Valeryevna Shkurikhina,F,17,176,56,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
109988,Anna Vladimirovna Shorina,F,21,161,52,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
109988,Anna Vladimirovna Shorina,F,25,161,52,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
110085,Mariya Vladimirovna Shurochkina,F,21,164,48,Russia,RUS,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
110549,Rafaela Lopes Silva,F,24,169,57,Brazil,BRA,2016,Summer,Rio de Janeiro,Judo,Judo Women's Lightweight,Gold
110897,Sherone Anmarica Simpson,F,19,163,59,Jamaica,JAM,2004,Summer,Athina,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
111477,Anna Vitalyevna Sivkova,F,22,176,64,Russia,RUS,2004,Summer,Athina,Fencing,"Fencing Women's epee, Team",Gold
111571,Nataliya Anatolivna Skakun,F,23,160,60,Ukraine,UKR,2004,Summer,Athina,Weightlifting,Weightlifting Women's Middleweight,Gold
111938,Yelena Vladimirovna Slesarenko (Sivushenko-),F,22,178,60,Russia,RUS,2004,Summer,Athina,Athletics,Athletics Women's High Jump,Gold
112169,Miloushka Yasemin Smit,F,23,178,70,Netherlands,NED,2008,Summer,Beijing,Water Polo,Water Polo Women's Water Polo,Gold
112334,Leah Smith,F,21,178,67,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
112753,"Nicoleta Daniela ""Dana"" ofronie",F,16,146,37,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
113022,Joyce Sombroek,F,21,179,64,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
113033,Mika Someya,F,25,166,65,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
113137,Song Nina,F,24,179,65,China,CHN,2004,Summer,Athina,Volleyball,Volleyball Women's Volleyball,Gold
113169,Rebecca Soni,F,21,173,61,United States,USA,2008,Summer,Beijing,Swimming,Swimming Women's 200 metres Breaststroke,Gold
113169,Rebecca Soni,F,25,173,61,United States,USA,2012,Summer,London,Swimming,Swimming Women's 200 metres Breaststroke,Gold
113169,Rebecca Soni,F,25,173,61,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
114059,Sukanya Srisurat,F,21,155,58,Thailand,THA,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Lightweight,Gold
114701,Britta Steffen,F,24,180,60,Germany,GER,2008,Summer,Beijing,Swimming,Swimming Women's 50 metres Freestyle,Gold
114701,Britta Steffen,F,24,180,60,Germany,GER,2008,Summer,Beijing,Swimming,Swimming Women's 100 metres Freestyle,Gold
115809,Silvia Alexandra Stroescu,F,19,156,48,Romania,ROU,2004,Summer,Athina,Gymnastics,Gymnastics Women's Team All-Around,Gold
116495,Sun Tiantian,F,22,175,64,China-1,CHN,2004,Summer,Athina,Tennis,Tennis Women's Doubles,Gold
116540,Siren Sundby,F,21,165,54,Norway,NOR,2004,Summer,Athina,Sailing,Sailing Women's One Person Dinghy,Gold
117322,Gabriella Timea Szab,F,25,170,62,Hungary,HUN,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
118369,Sopita Tanasan,F,21,154,48,Thailand,THA,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Flyweight,Gold
118470,Ayumi Tanimoto,F,23,158,63,Japan,JPN,2004,Summer,Athina,Judo,Judo Women's Half-Middleweight,Gold
118634,Jeneba Sylvia Tarmoh,F,22,165,59,United States,USA,2012,Summer,London,Athletics,Athletics Women's 4 x 100 metres Relay,Gold
118643,Lindsay Ann Tarpley (-Snow),F,20,165,58,United States,USA,2004,Summer,Athina,Football,Football Women's Football,Gold
118643,Lindsay Ann Tarpley (-Snow),F,24,165,58,United States,USA,2008,Summer,Beijing,Football,Football Women's Football,Gold
118724,Anastasiya Alekseyevna Tatareva,F,19,165,44,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
118778,Diana Lurena Taurasi,F,22,183,70,United States,USA,2004,Summer,Athina,Basketball,Basketball Women's Basketball,Gold
118844,Nurcan Taylan,F,20,151,48,Turkey,TUR,2004,Summer,Athina,Weightlifting,Weightlifting Women's Flyweight,Gold
119631,"Nafissatou ""Nafi"" Thiam",F,21,184,69,Belgium,BEL,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Heptathlon,Gold
119903,Elaine Thompson,F,24,167,57,Jamaica,JAM,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 100 metres,Gold
119903,Elaine Thompson,F,24,167,57,Jamaica,JAM,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 200 metres,Gold
120025,Pawina Thongsuk,F,25,156,68,Thailand,THA,2004,Summer,Athina,Weightlifting,Weightlifting Women's Heavyweight,Gold
120121,"Virginia ""Ginny"" Thrasher",F,19,155,55,United States,USA,2016,Summer,Rio de Janeiro,Shooting,"Shooting Women's Air Rifle, 10 metres",Gold
120215,Tian Qing,F,25,168,63,China-1,CHN,2012,Summer,London,Badminton,Badminton Women's Doubles,Gold
120369,Anzhelika Igorevna Timanina,F,23,176,58,Russia,RUS,2012,Summer,London,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
120817,Mariya Yuryevna Tolkachova,F,18,176,53,Russia,RUS,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
121023,Emma Kate Tonegato,F,21,165,63,Australia,AUS,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,Gold
121108,Gelena Dmitriyevna Topilina,F,22,175,56,Russia,RUS,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
121203,Sofia Toro Prieto-Puga,F,21,159,68,Spain,ESP,2012,Summer,London,Sailing,Sailing Women's Three Person Keelboat,Gold
121345,Eri Tosaka,F,22,152,48,Japan,JPN,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Flyweight, Freestyle",Gold
121471,Josephine Maria Touray,F,24,165,57,Denmark,DEN,2004,Summer,Athina,Handball,Handball Women's Handball,Gold
122071,Laura Rebecca Trott (-Kenny),F,20,164,56,Great Britain,GBR,2012,Summer,London,Cycling,Cycling Women's Team Pursuit,Gold
122071,Laura Rebecca Trott (-Kenny),F,20,164,56,Great Britain,GBR,2012,Summer,London,Cycling,Cycling Women's Omnium,Gold
122071,Laura Rebecca Trott (-Kenny),F,24,164,56,Great Britain,GBR,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Team Pursuit,Gold
122071,Laura Rebecca Trott (-Kenny),F,24,164,56,Great Britain,GBR,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Omnium,Gold
122077,"De'Hashia Tonnek ""DeeDee"" Trotter",F,21,178,64,United States,USA,2004,Summer,Athina,Athletics,Athletics Women's 4 x 400 metres Relay,Gold
122097,Tina Trstenjak,F,25,162,65,Slovenia,SLO,2016,Summer,Rio de Janeiro,Judo,Judo Women's Half-Middleweight,Gold
122361,Athanasia Tsoumeleka,F,22,158,47,Greece,GRE,2004,Summer,Athina,Athletics,Athletics Women's 20 kilometres Walk,Gold
122634,Anna Tunnicliffe (-Funk),F,25,168,66,United States,USA,2008,Summer,Beijing,Sailing,Sailing Women's One Person Dinghy,Gold
122919,"Georgina Sophie ""Georgie"" Twigg",F,25,170,62,Great Britain,GBR,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,Gold
123132,Masae Ueno,F,25,160,70,Japan,JPN,2004,Summer,Athina,Judo,Judo Women's Middleweight,Gold
124153,Naomi Frances van As,F,25,179,63,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
124598,Margot van Geffen,F,22,172,63,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
124771,Caia Jaqueline van Maasakker,F,23,180,69,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
124773,Kitty van Male,F,24,170,63,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
124886,Sharon van Rouwendaal,F,22,173,65,Netherlands,NED,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 10 kilometres Open Water,Gold
127043,Kristina Vogel,F,21,160,66,Germany,GER,2012,Summer,London,Cycling,Cycling Women's Team Sprint,Gold
127043,Kristina Vogel,F,25,160,66,Germany,GER,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Sprint,Gold
127216,Dana Whitney Vollmer (-Grant),F,16,185,68,United States,USA,2004,Summer,Athina,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
127216,Dana Whitney Vollmer (-Grant),F,24,185,68,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 200 metres Freestyle Relay,Gold
127216,Dana Whitney Vollmer (-Grant),F,24,185,68,United States,USA,2012,Summer,London,Swimming,Swimming Women's 100 metres Butterfly,Gold
127216,Dana Whitney Vollmer (-Grant),F,24,185,68,United States,USA,2012,Summer,London,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
127491,Nataliya Vitalyevna Vorobyova,F,21,174,69,Russia,RUS,2012,Summer,London,Wrestling,"Wrestling Women's Heavyweight, Freestyle",Gold
127534,Marianne Vos,F,21,169,59,Netherlands,NED,2008,Summer,Beijing,Cycling,Cycling Women's Points Race,Gold
127534,Marianne Vos,F,25,169,59,Netherlands,NED,2012,Summer,London,Cycling,"Cycling Women's Road Race, Individual",Gold
127739,Anna Viktorovna Vyakhireva,F,21,168,63,Russia,RUS,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,Gold
127873,"Alyson Kay ""Aly"" Wagner (-Eyre)",F,24,165,59,United States,USA,2004,Summer,Athina,Football,Football Women's Football,Gold
128123,Melaine Antoinette Walker,F,25,165,53,Jamaica,JAM,2008,Summer,Beijing,Athletics,Athletics Women's 400 metres Hurdles,Gold
128303,Louisa Walter (-Keller),F,25,170,66,Germany,GER,2004,Summer,Athina,Hockey,Hockey Women's Hockey,Gold
128458,Wang Hao,F,19,156,50,China,CHN,2012,Summer,London,Diving,Diving Women's Synchronized Platform,Gold
128539,Wang Nan,F,25,166,60,China-1,CHN,2004,Summer,Athina,Table Tennis,Table Tennis Women's Doubles,Gold
128605,Wang Xin (Ruoxue-),F,15,137,28,China,CHN,2008,Summer,Beijing,Diving,Diving Women's Synchronized Platform,Gold
128853,Conny Wamuth,F,25,167,64,Germany,GER,2008,Summer,Beijing,Canoeing,"Canoeing Women's Kayak Fours, 500 metres",Gold
129089,Hollie Webb,F,25,165,65,Great Britain,GBR,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,Gold
129126,Franziska Weber,F,23,176,70,Germany,GER,2012,Summer,London,Canoeing,"Canoeing Women's Kayak Doubles, 500 metres",Gold
129476,Abbey Weitzeil,F,19,178,68,United States,USA,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold
129570,Miriam Welte,F,25,171,67,Germany,GER,2012,Summer,London,Cycling,Cycling Women's Team Sprint,Gold
129571,Lidewij Marsia Maria Welten,F,18,170,64,Netherlands,NED,2008,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold
129571,Lidewij Marsia Maria Welten,F,22,170,64,Netherlands,NED,2012,Summer,London,Hockey,Hockey Women's Hockey,Gold
129898,Sanne Wevers,F,24,156,46,Netherlands,NED,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Balance Beam,Gold
130188,Jordyn Marie Wieber,F,17,157,52,United States,USA,2012,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Gold
130864,"Madison ""Madi"" Wilson",F,22,179,61,Australia,AUS,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold
130882,"Philippa Claire ""Pippa"" Wilson",F,22,171,63,Great Britain,GBR,2008,Summer,Beijing,Sailing,Sailing Women's Three Person Keelboat,Gold
131795,Wu Jingyu,F,21,167,51,China,CHN,2008,Summer,Beijing,Taekwondo,Taekwondo Women's Flyweight,Gold
131795,Wu Jingyu,F,25,167,51,China,CHN,2012,Summer,London,Taekwondo,Taekwondo Women's Flyweight,Gold
131805,Wu Minxia,F,18,167,52,China,CHN,2004,Summer,Athina,Diving,Diving Women's Synchronized Springboard,Gold
131805,Wu Minxia,F,22,167,52,China,CHN,2008,Summer,Beijing,Diving,Diving Women's Synchronized Springboard,Gold
132003,Xiang Yanmei,F,24,163,69,China,CHN,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Light-Heavyweight,Gold
132039,Xing Huina,F,20,168,48,China,CHN,2004,Summer,Athina,Athletics,"Athletics Women's 10,000 metres",Gold
132072,Xu Lijia,F,24,176,60,China,CHN,2012,Summer,London,Sailing,Sailing Women's One Person Dinghy,Gold
132246,Eri Yamada,F,24,165,58,Japan,JPN,2008,Summer,Beijing,Softball,Softball Women's Softball,Gold
132546,Yang Wei,F,25,172,63,China-1,CHN,2004,Summer,Athina,Badminton,Badminton Women's Doubles,Gold
132568,Yang Yilin,F,15,150,35,China,CHN,2008,Summer,Beijing,Gymnastics,Gymnastics Women's Team All-Around,Gold
132744,Ye Shiwen,F,16,173,64,China,CHN,2012,Summer,London,Swimming,Swimming Women's 200 metres Individual Medley,Gold
132744,Ye Shiwen,F,16,173,64,China,CHN,2012,Summer,London,Swimming,Swimming Women's 400 metres Individual Medley,Gold
132795,Yana Karapetovna Yegoryan,F,22,175,64,Russia,RUS,2016,Summer,Rio de Janeiro,Fencing,"Fencing Women's Sabre, Individual",Gold
132795,Yana Karapetovna Yegoryan,F,22,175,64,Russia,RUS,2016,Summer,Rio de Janeiro,Fencing,"Fencing Women's Sabre, Team",Gold
132884,Anastasiya Nikolayevna Yermakova,F,21,169,55,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Duet,Gold
132884,Anastasiya Nikolayevna Yermakova,F,21,169,55,Russia,RUS,2004,Summer,Athina,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
132884,Anastasiya Nikolayevna Yermakova,F,25,169,55,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Duet,Gold
132884,Anastasiya Nikolayevna Yermakova,F,25,169,55,Russia,RUS,2008,Summer,Beijing,Synchronized Swimming,Synchronized Swimming Women's Team,Gold
132957,Yi Siling,F,23,165,51,China,CHN,2012,Summer,London,Shooting,"Shooting Women's Air Rifle, 10 metres",Gold
133130,Saori Yoshida,F,21,157,55,Japan,JPN,2004,Summer,Athina,Wrestling,"Wrestling Women's Lightweight, Freestyle",Gold
133130,Saori Yoshida,F,25,157,55,Japan,JPN,2008,Summer,Beijing,Wrestling,"Wrestling Women's Lightweight, Freestyle",Gold
133381,Yu Yang,F,22,166,62,China-1,CHN,2008,Summer,Beijing,Badminton,Badminton Women's Doubles,Gold
133479,Yun Mi-Jin,F,21,167,55,South Korea,KOR,2004,Summer,Athina,Archery,Archery Women's Team,Gold
133483,Yun Ok-Hui,F,23,162,63,South Korea,KOR,2008,Summer,Beijing,Archery,Archery Women's Team,Gold
134478,Zhang Jiewen,F,23,176,70,China-1,CHN,2004,Summer,Athina,Badminton,Badminton Women's Doubles,Gold
134516,Zhang Mengxue,F,25,162,70,China,CHN,2016,Summer,Rio de Janeiro,Shooting,"Shooting Women's Air Pistol, 10 metres",Gold
134605,Zhang Yining,F,22,168,54,China,CHN,2004,Summer,Athina,Table Tennis,Table Tennis Women's Singles,Gold
134605,Zhang Yining,F,22,168,54,China-1,CHN,2004,Summer,Athina,Table Tennis,Table Tennis Women's Doubles,Gold
134659,Zhao Ruirui,F,22,196,70,China,CHN,2004,Summer,Athina,Volleyball,Volleyball Women's Volleyball,Gold
134683,Zhao Yunlei,F,25,173,60,China-1,CHN,2012,Summer,London,Badminton,Badminton Mixed Doubles,Gold
134683,Zhao Yunlei,F,25,173,60,China-1,CHN,2012,Summer,London,Badminton,Badminton Women's Doubles,Gold
134783,Zhong Tianshi,F,25,168,62,China,CHN,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Team Sprint,Gold
134833,Olha Bohdanivna Zhovnir,F,19,165,55,Ukraine,UKR,2008,Summer,Beijing,Fencing,"Fencing Women's Sabre, Team",Gold
135488,Nataliya Vladimirovna Zuyeva,F,19,176,62,Russia,RUS,2008,Summer,Beijing,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Gold
